,projectKey,ncloc_java,files,classes,functions,design_issues,java:S104,java:S107,java:S112,java:S133,java:S1104,java:S1113,java:S1118,java:S1130,java:S1133,java:S1160,java:S1161,java:S1165,java:S1166,java:S1182,java:S1185,java:S1188,java:S1194,java:S1199,java:S1210,java:S1217,java:S1220,java:S1221,java:1311,java:S1444,java:S1598,java:S1609,java:S1610,java:S2059,java:S2062,java:S2134,java:S2157,java:S2166,java:S2221,java:S2222,java:S2236,java:S2273,java:S2276,java:S2386,java:S2638,java:S2693,java:S2696,java:S2885,java:S2975,java:S3389,java:S3422
0,apache_sling-org-apache-sling-scripting-bundle-tracker,1711,24,24,149,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,apache_sling-org-apache-sling-scripting-core,3769,41,46,300,8,0,2,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,apache_sling-org-apache-sling-scripting-esx,831,14,13,76,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
3,apache_sling-org-apache-sling-scripting-sightly-compiler,6817,128,153,792,19,0,0,1,0,0,0,11,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,apache_sling-org-apache-sling-scripting-sightly,3255,36,43,170,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,apache_sling-org-apache-sling-scripting-sightly-compiler-java,1763,41,39,244,6,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,apache_sling-org-apache-sling-scripting-sightly-js-provider,1316,23,25,115,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7,apache_sling-org-apache-sling-scripting-java,1033,10,12,114,9,0,0,1,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,apache_sling-org-apache-sling-scripting-javascript,2640,26,26,261,18,0,0,0,0,0,0,0,2,3,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,apache_sling-org-apache-sling-scripting-jsp,27104,124,228,2192,310,0,13,12,0,13,0,16,80,8,0,151,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
10,apache_incubator-daffodil,90,474,1302,5234,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,apache_sling-org-apache-sling-commons-html,2940,28,27,228,55,0,0,10,0,16,0,0,0,2,0,2,5,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
12,apache_sling-org-apache-sling-hapi,1057,20,21,164,11,0,1,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
13,apache_sling-org-apache-sling-i18n,1135,11,16,87,5,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,apache_sling-org-apache-sling-jcr-contentloader,3045,22,27,189,23,0,0,3,0,11,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,apache_sling-org-apache-sling-installer-core,5241,72,73,399,19,0,2,1,0,9,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,apache_sling-org-apache-sling-jcr-jackrabbit-accessmanager,1516,15,14,82,11,0,3,0,0,2,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17,apache_sling-org-apache-sling-jcr-jackrabbit-usermanager,2646,25,30,165,19,0,0,0,0,2,0,0,6,3,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,apache_sling-org-apache-sling-jcr-base,4086,39,41,466,492,0,1,0,0,0,0,2,486,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,apache_sling-org-apache-sling-jcr-classloader,904,6,6,54,11,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,apache_sling-org-apache-sling-installer-provider-jcr,1261,11,15,81,5,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,apache_sling-org-apache-sling-jcr-resource,3711,33,33,281,5,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,servicecomb-pack,13737,327,332,1588,58,0,17,20,0,0,0,5,12,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,commons-numbers,5025,76,66,456,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,commons-rng,7042,143,162,809,10,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,commons-statistics,2453,36,34,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,cxf,382502,4440,4630,34970,3271,0,37,746,0,49,3,1,1196,58,0,833,34,0,2,6,0,0,210,3,1,0,4,0,49,0,0,1,0,0,0,0,2,0,0,0,0,1,9,0,0,18,0,4,0,4
28,apache_sling-org-apache-sling-pipes,4537,55,64,454,45,0,0,27,0,0,0,2,5,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
29,apache_sling-org-apache-sling-provisioning-model,2227,26,30,157,12,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,apache_sling-org-apache-sling-query,3071,78,79,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,apache_sling-org-apache-sling-resource-filter,3669,24,24,218,66,0,0,18,0,21,0,1,0,2,0,1,5,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
32,apache_sling-org-apache-sling-resourcemerger,1105,17,20,76,7,0,0,0,0,2,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,apache_sling-org-apache-sling-resourceresolver,10142,60,83,778,82,0,0,2,0,7,0,4,56,0,0,1,4,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,apache_sling-org-apache-sling-discovery-impl,3738,16,17,157,10,0,1,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,apache_sling-org-apache-sling-rewriter,2544,37,46,224,10,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
36,apache_groovy,167242,1503,1771,18228,3228,0,419,217,0,165,0,131,219,594,0,1278,13,0,26,24,0,0,33,6,0,0,2,0,5,0,0,15,0,1,0,1,0,0,0,0,0,0,22,0,0,25,0,32,0,0
37,hadoop-ozone,113643,1406,1416,9718,265,0,29,112,0,0,0,6,75,9,0,7,9,0,0,6,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
38,apache_incubator-iotdb,77937,870,1022,8096,225,0,18,23,0,50,0,20,27,11,0,5,5,0,14,0,0,0,0,3,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,14,0,0,10,0,17,0,0
39,apache_isis,155178,3377,4258,16809,593,0,14,114,0,3,0,100,130,121,0,26,1,0,0,12,0,0,43,9,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,6,0,1,0,0
40,apache_incubator-tamaya,7087,115,111,801,26,0,0,4,0,0,0,0,0,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,apache_incubator-tamaya-extensions,15375,316,276,1565,55,0,2,2,0,0,0,0,28,10,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,apache_sling-org-apache-sling-junit-teleporter,897,8,9,67,10,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,apache_sling-org-apache-sling-xss,1299,17,21,106,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,apache_sling-org-apache-sling-app-cms,8672,189,183,872,5,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
45,apache_sling-org-apache-sling-jcr-repoinit,1259,17,22,106,12,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,apache_sling-org-apache-sling-testing-sling-mock,3470,57,50,437,44,0,2,21,0,0,0,0,10,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,apache_sling-org-apache-sling-junit-core,2366,36,37,241,45,0,0,8,0,0,0,2,23,2,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
48,apache_sling-org-apache-sling-feature-modelconverter,842,5,3,21,6,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,apache_sling-org-apache-sling-file-optimization,910,19,20,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,apache_sling-org-apache-sling-fsresource,3299,35,42,354,269,0,0,6,0,4,0,0,256,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,apache_sling-org-apache-sling-auth-form,1068,11,12,82,6,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,apache_openmeetings,49554,726,583,5128,112,0,10,45,0,0,0,3,3,7,0,0,0,0,0,2,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,jspwiki-builder,39027,686,516,3110,241,0,0,6,0,48,0,6,51,48,0,38,0,0,1,3,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,4,0,0
54,apache_sling-org-apache-sling-jobs,1256,27,37,167,4,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,apache_sling-org-apache-sling-launchpad-base,4280,29,35,241,17,0,0,4,0,0,0,2,3,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
56,apache_sling-org-apache-sling-launchpad-integration-tests,15638,166,172,971,302,0,0,126,0,0,0,3,138,0,0,4,0,0,0,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0
57,apache_sling-org-apache-sling-launchpad-test-services,4343,69,72,243,46,0,0,33,0,0,0,1,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
58,apache_sling-org-apache-sling-tracer,1310,15,23,128,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,apache_sling-maven-launchpad-plugin,2818,27,28,170,5,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
60,apache_sling-maven-plugin,2229,32,29,143,7,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
