,projectKey,ncloc_java,files,classes,functions,design_issues,java:S104,java:S107,java:S112,java:S133,java:S1104,java:S1113,java:S1118,java:S1130,java:S1133,java:S1160,java:S1161,java:S1165,java:S1166,java:S1182,java:S1185,java:S1188,java:S1194,java:S1199,java:S1210,java:S1217,java:S1220,java:S1221,java:1311,java:S1444,java:S1598,java:S1609,java:S1610,java:S2059,java:S2062,java:S2134,java:S2157,java:S2166,java:S2221,java:S2222,java:S2236,java:S2273,java:S2276,java:S2386,java:S2638,java:S2693,java:S2696,java:S2885,java:S2975,java:S3389,java:S3422
61,apache_sling-org-apache-sling-models-impl,3913,36,61,320,8,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,apache_sling-org-apache-sling-models-integration-tests,804,47,46,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,apache_sling-org-apache-sling-api,4254,121,116,662,65,0,0,0,0,13,0,8,0,33,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
64,apache_sling-org-apache-sling-auth-core,2747,31,33,210,15,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
65,apache_sling-org-apache-sling-bundleresource-impl,1019,10,10,77,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,apache_sling-org-apache-sling-clam,1196,20,20,95,18,0,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
67,apache_sling-org-apache-sling-committer-cli,1325,46,37,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,apache_sling-org-apache-sling-commons-jcr-file,1459,14,12,188,7,0,1,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,apache_sling-org-apache-sling-commons-log,3649,41,57,298,7,0,1,1,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,apache_sling-org-apache-sling-commons-metrics,1412,24,33,150,6,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,JMeter,115963,1138,1326,11101,389,0,22,62,0,0,1,25,46,126,0,0,0,0,6,28,0,0,0,0,0,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,57,0,0
72,commons-compress,26082,245,300,2445,92,0,1,0,0,0,2,16,13,34,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
73,apache-dolphinscheduler,41163,775,537,5091,285,0,25,169,0,4,1,42,30,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0
74,apache_sling-org-apache-sling-feature-io,2414,22,21,122,10,0,0,3,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,apache_sling-org-apache-sling-jcr-webdav,898,15,14,103,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
76,apache_sling-org-apache-sling-jmx-provider,1021,8,8,62,6,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,apache_sling-org-apache-sling-distribution-journal,4531,69,74,458,17,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,apache_sling-kickstart-maven-plugin,1315,13,13,96,19,0,0,12,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
79,ant-master,112288,925,1277,11272,1330,0,14,4,0,20,5,17,817,206,0,172,3,0,2,5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33,0,0
81,apache_sling-org-apache-sling-scripting-thymeleaf,1141,17,16,95,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,poi-parent,259142,2458,3192,28697,1651,0,21,286,0,43,1,64,220,569,0,128,6,0,168,18,0,0,99,3,0,0,0,0,2,0,0,7,0,0,0,1,1,0,0,0,0,0,14,0,0,0,0,0,0,0
83,apache_incubator-ratis,30509,334,511,3524,149,0,12,24,0,34,0,7,16,1,0,6,3,0,0,4,0,0,0,3,0,0,0,0,34,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
84,apache_sling-org-apache-sling-testing-clients,3822,69,62,445,46,0,0,4,0,0,0,9,12,17,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,apache_struts,109617,1543,1620,11893,1707,0,24,141,0,67,0,62,438,108,0,703,8,0,0,10,0,0,78,1,0,0,0,0,28,0,0,1,0,2,0,4,0,0,0,0,0,0,14,0,0,16,0,2,0,0
86,servicecomb-toolkit,13462,484,465,1387,63,0,2,32,0,0,0,17,1,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
88,apache_sling-org-apache-sling-servlets-get,2037,15,20,117,5,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,apache_plc4x,39542,706,709,4197,267,0,11,55,0,4,0,19,41,25,0,2,4,0,1,4,0,0,94,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90,apache_incubator-tamaya-sandbox,7056,132,131,814,7,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,commons-geometry,15522,191,238,2221,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,apache_sling-whiteboard,2182,36,28,184,52,0,0,27,0,2,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,apache_sling-org-apache-sling-distribution-core,13802,200,205,1152,71,0,6,24,0,0,0,15,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
94,apache_sling-org-apache-sling-testing-serversetup,943,15,13,85,9,0,0,6,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,apache_sling-org-apache-sling-serviceusermapper,918,12,14,69,6,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,apache_sling-org-apache-sling-servlet-helpers,2172,20,19,373,8,0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,apache_sling-org-apache-sling-servlets-resolver,4266,37,39,257,8,0,2,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,apache_sling-slingstart-maven-plugin,3881,32,35,186,45,0,1,15,0,14,0,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,apache_sling-org-apache-sling-testing-jcr-mock,2155,23,22,348,9,0,0,3,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,apache_sling-org-apache-sling-testing-osgi-mock,3176,41,42,359,44,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,apache_sling-org-apache-sling-testing-paxexam,1370,5,3,102,4,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,apache_sling-org-apache-sling-testing-resourceresolver-mock,1194,16,15,140,6,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,apache_sling-scriptingbundle-maven-plugin,1117,11,13,78,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,roller-master,47689,665,528,5243,176,0,12,74,0,18,0,14,27,4,0,1,2,0,0,0,0,0,1,2,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,6,0,0,0,0
106,apache_sling-org-apache-sling-scripting-jsp-taglib,1414,29,28,153,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
108,apache_sling-org-apache-sling-discovery-oak,2328,7,7,101,8,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,knox-gateway,65331,1123,1312,7338,381,0,2,73,0,30,0,106,85,34,0,0,1,0,0,43,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
110,pdfbox-reactor,138598,1194,1290,10746,226,0,15,38,0,5,2,2,10,39,0,0,4,0,3,0,0,0,57,2,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,5,0,0
111,apache_sling-org-apache-sling-discovery-base,2717,30,25,220,27,0,0,22,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,apache_sling-org-apache-sling-discovery-commons,2510,33,35,199,18,0,0,9,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,apache_sling-org-apache-sling-engine,7723,68,111,925,39,0,0,0,0,0,0,4,5,24,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
114,apache_sling-org-apache-sling-event,8691,59,76,592,37,0,0,2,0,21,0,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0
115,apache_sling-org-apache-sling-feature,4664,46,45,319,16,0,0,3,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,apache_sling-org-apache-sling-feature-launcher,1332,17,17,94,13,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,apache_sling-org-apache-sling-feature-analyser,2318,38,36,184,12,0,0,3,0,6,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,org.apache.nemo:nemo-project,30007,494,653,3087,189,0,7,165,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,apache_sling-jspc-maven-plugin,1286,8,7,127,11,0,0,4,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,apache_sling-org-apache-sling-commons-threads,1415,19,22,168,8,0,1,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,apache_sling-org-apache-sling-testing-rules,979,34,33,101,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,apache_sling-org-apache-sling-commons-testing,3407,37,40,603,179,0,1,3,0,0,0,2,160,5,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
123,apache_sling-slingfeature-maven-plugin,6192,43,54,314,68,0,0,24,0,29,0,6,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,apache_sling-org-apache-sling-commons-scheduler,2405,23,27,174,39,0,2,7,0,16,0,1,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,apache_sling-org-apache-sling-feature-cpconverter,2672,57,52,233,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,apache_sling-org-apache-sling-caconfig-impl,4818,64,82,405,18,0,5,2,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,apache_sling-org-apache-sling-servlets-post,6080,50,65,482,51,0,0,1,0,12,0,1,3,5,0,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128,apache_sling-org-apache-sling-validation-core,1836,23,23,142,11,0,1,0,0,2,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,apache_sling-org-apache-sling-feature-extension-apiregions,1416,17,16,89,11,0,0,2,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0